title,link,date
Los empleados de la compañía realizaron un corte parcial de la carretera a la altura del bypass. El Alcalde Juan Carlos Alfaro estuvo,https://laserenaonline.cl/2019/10/24/trabajadores-de-minera-teck-tambien-se-sumaron-a-las-manifestaciones/,hace 59 meses
"Durante este lunes 20 de diciembre, vecinos de la localidad de El Toro, en la comuna de Andacollo, los más cercanos a la faena de la Minera",https://www.elandacollino.cl/2021/12/21/vecinos-de-el-toro-se-cansaron-del-polvo-y-tronaduras-de-teck-realizaron-protesta-afuera-de-minera/,hace 34 meses
"Nuevamente habitantes del pueblo rural Comunidad El Toro de Andacollo se ven afectados por los impactos de tronadura,",https://www.elciudadano.com/mineria/tronaduras-e-impactos-de-la-megamineria-el-s-o-s-desde-la-comunidad-el-toro-en-andacollo/12/21/,hace 34 meses
Los trabajadores y trabajadoras mineras de Andacollo se encuentran sosteniendo un corte en ruta 22 y un acampe frente al Ministerio Público,https://www.anred.org/2020/05/18/neuquen-por-segunda-vez-huelga-de-mineros-y-mineras-de-andacollo/,hace 53 meses
"“Hemos trabajado sin problemas con todas las administraciones anteriores, de todas las tendencias, siempre de buena fe y con altura de miras",https://laserenaonline.cl/2023/03/28/pequenos-mineros-anuncian-nueva-manifestacion-contra-gobernadora-krist-naranjo/,hace 18 meses
"Unos 300 vecinos de la comuna de Andacollo marchan por la ciudad para protestar por la contaminación ambiental que sufre la comuna,",https://www.elobservatodo.cl/noticia/sociedad/vecinos-de-andacollo-marchan-en-protesta-por-contaminacion-ambiental,hace 150 meses
"Este lunes por la mañana se desarrolló una movilización de algunos apoderados del Colegio Nuestra Señora del Rosario de Andacollo,",https://www.elandacollino.cl/2022/07/26/apoderados-del-colegio-nuestra-senora-del-rosario-de-andacollo-realizan-manifestacion-solicitan-salida-del-director/,hace 26 meses
El diputado de Juntos por el Cambio Alvaro de La Madrid pidió la interpelación de la ministra de Seguridad. Frederic dijo desconocer el,https://www.clarin.com/politica/piden-interpelar-ministra-seguridad-espionaje-ilegal-gendarmeria-protesta-minera_0_0V7zCGaJJ.html,hace 52 meses
En un área de 1.800 hectáreas cercana a Andacollo. Swissland Gold solicitó un permiso a la Dirección Provincial de Minería para poner en,https://www.elinversorenergetico.com/una-minera-suiza-quiere-explotar-oro-en-neuquen/,hace 96 meses
ANDACOLLO (ACHM).- En Andacollo se realizó una asamblea popular donde los pobladores pudieron canalizar inquietudes respecto del impacto,https://www.rionegro.com.ar/andacollo-y-el-impacto-de-vivir-cerca-de-una-mina-ERHRN03071819181004/,hace 255 meses
"Con barricadas vecinos y vecinas cortaron la ruta D51 en el sector de Maitencillo, sector rural de la comuna de Andacollo. La protesta se",https://www.elandacollino.cl/2021/06/07/vecinos-de-maitencillo-en-andacollo-se-toman-la-ruta-d51-en-demanda-del-agua-potable-rural/,hace 40 meses
"La semana pasada, se cumplió un mes desde que el presidente chileno, Sebastian Piñera, aprobara un decreto basado en una constitución que",https://www.cdhal.org/es/entendiendo-el-silencio-de-canada-frente-a-las-protestas-en-chile/,hace 58 meses
Los trabajadores y trabajadoras mineras de Andacollo se encuentran sosteniendo un corte en ruta 22 y un acampe frente al Ministerio Público,https://www.anred.org/2020/05/18/neuquen-por-segunda-vez-huelga-de-mineros-y-mineras-de-andacollo/,hace 53 meses
"La Voz de América conversó con Guilherme Canela, jefe de la sección de Libertad de Expresión y Seguridad de Periodistas de la UNESCO,",https://www.vozdeamerica.com/a/estudio-mas-del-70-periodistas-ambientales-mundo-agredidos-unesco/7595614.html,hace 5 meses
"Los residentes del sector de Ribera Norte de Canela Alta, han salido a las calles en una manifestación para exigir la construcción de un puente de",https://www.davidnoticias.cl/vecinos-de-ribera-norte-de-canela-se-manifiestan-exigiendo-puente-de-conectividad/,hace 4 meses
"En una muestra de unidad sin precedentes, representantes de los gremios de empresarios de Illapel y Canela, así como las Cámaras de Comercio de ambas",https://www.davidnoticias.cl/empresarios-de-illapel-y-canela-se-movilizan-en-apoyo-al-proyecto-minero-el-espino-de-pucobre/,hace 8 meses
Miembros del pueblo originario compartieron su perspectiva y creencias sobre la naturaleza con el explorador de National Geographic Jens,https://www.nationalgeographicla.com/exploradores/2018/08/la-comunidad-mapuche-busca-defender-su-rio-sagrado-de-la-construccion-de-una-represa,hace 74 meses
"EL NUEVO DIARIO, SANTIAGO.- Moradores del sector Barrio Nuevo en el distrito Municipal La Canela, provincia Santiago, denunciaron este",https://elnuevodiario.com.do/denuncian-mal-estado-de-calles-en-sector-barrio-nuevo-en-la-canela-santiago/,hace 10 meses
"Durante las primeras horas de la mañana de este miércoles, una treintena de trabajadores independientes, pertenecientes a la pequeña minería",https://www.elovallino.cl/articulo/pequenos-mineros-combarbala-protestan-por-paralizacion-poder-compra/,hace 55 meses
"Bajo las consignas “Fuera Barrick Gold” y “De mar a cordillera, Elqui sin mineras”, más de 40 organizaciones se manifestaron en contra del",https://www.elciudadano.com/medio-ambiente/protestas-en-el-valle-del-elqui-comunidades-se-oponen-a-proyecto-minero-de-barrick-gold-por-amenaza-al-ecosistema/08/12/,hace 2 meses
"Personal de Carabineros enfrentó con carros lanzaguas a un grupo de manifestantes que cortó la Ruta 5 Norte en La Serena, en rechazo a la",https://www.latercera.com/nacional/noticia/cientos-de-personas-se-manifiestan-en-la-serena-y-coquimbo-en-rechazo-a-dominga/V7M5KBH6HRASJABPHV4WT4PDPY/,hace 38 meses
"Manifestaciones se han registrado en Coquimbo, La Serena, Valparaíso y Santiago. Esto, tras la aprobación del proyecto minero-portuario",https://www.elmostrador.cl/dia/2021/08/11/protestas-en-distintos-puntos-del-pais-tras-aprobacion-del-proyecto-minero-dominga/,hace 38 meses
"Bajo las consignas “Fuera Barrick Gold” y “De mar a cordillera, Elqui sin mineras”, más de 40 organizaciones se manifestaron en contra del",https://www.elciudadano.com/medio-ambiente/protestas-en-el-valle-del-elqui-comunidades-se-oponen-a-proyecto-minero-de-barrick-gold-por-amenaza-al-ecosistema/08/12/,hace 2 meses
"La comunidad se tomó una de las instalaciones, ya que temen que las napas subterráneas y un pozo estén contaminados, a la luz de un reciente",https://interferencia.cl/articulos/vecinos-de-choapa-viejo-protestan-por-contaminacion-y-minera-los-pelambres-interpone,hace 17 meses
"El conflicto con la minera del Grupo Luksic data hace más de doce años, agravado hace cuatro meses cuando ocurrió una nueva rotura de concetraducto de cobre",https://www.davidnoticias.cl/conflicto-ambiental-con-minera-los-pelambres-pobladores-de-panguesillo-son-reprimidos-por-carabineros-en-medio-de-toma-de-carretera-de-12-dias/,hace 21 meses
"La comunidad se tomó una de las instalaciones, ya que temen que las napas subterráneas y un pozo estén contaminados, a la luz de un reciente",https://interferencia.cl/articulos/vecinos-de-choapa-viejo-protestan-por-contaminacion-y-minera-los-pelambres-interpone,hace 17 meses
"El conflicto con la minera del Grupo Luksic data hace más de doce años, agravado hace cuatro meses cuando ocurrió una nueva rotura de concetraducto de cobre",https://www.davidnoticias.cl/conflicto-ambiental-con-minera-los-pelambres-pobladores-de-panguesillo-son-reprimidos-por-carabineros-en-medio-de-toma-de-carretera-de-12-dias/,hace 21 meses
"En una muestra de unidad sin precedentes, representantes de los gremios de empresarios de Illapel y Canela, así como las Cámaras de Comercio de ambas",https://www.davidnoticias.cl/empresarios-de-illapel-y-canela-se-movilizan-en-apoyo-al-proyecto-minero-el-espino-de-pucobre/,hace 8 meses
"La comunidad se tomó una de las instalaciones, ya que temen que las napas subterráneas y un pozo estén contaminados, a la luz de un reciente",https://interferencia.cl/articulos/vecinos-de-choapa-viejo-protestan-por-contaminacion-y-minera-los-pelambres-interpone,hace 17 meses
"La empresa minera busca que la corte reconsidere este fallo versus otros que han sido favorables para la empresa extractiva, y así revertir",https://www.miradiols.cl/2023/12/20/comienza-juicio-para-revisar-legalidad-del-rechazo-del-proyecto-minero-dominga/,hace 10 meses
"“Hemos trabajado sin problemas con todas las administraciones anteriores, de todas las tendencias, siempre de buena fe y con altura de miras",https://laserenaonline.cl/2023/03/28/pequenos-mineros-anuncian-nueva-manifestacion-contra-gobernadora-krist-naranjo/,hace 18 meses
"Diversas agrupaciones ambientalistas y habitantes de La Higuera se encuentran fuera del Ministerio de Medio Ambiente, manifestándose en",https://www.adnradio.cl/nacional/2023/01/18/en-contra-de-dominga-habitantes-de-la-higuera-y-organizaciones-ambientalistas-protestan-fuera-del-ministerio-de-medio-ambiente.html,hace 21 meses
"Personal de Carabineros enfrentó con carros lanzaguas a un grupo de manifestantes que cortó la Ruta 5 Norte en La Serena, en rechazo a la",https://www.latercera.com/nacional/noticia/cientos-de-personas-se-manifiestan-en-la-serena-y-coquimbo-en-rechazo-a-dominga/V7M5KBH6HRASJABPHV4WT4PDPY/,hace 38 meses
La Plataforma Salvemos La Coronada convoca una doble concentración contra el proyecto de la planta de biogás y por el cierre de un,https://www.elsaltodiario.com/medioambiente/coronada-se-moviliza-manana-sabado-planta-biogas-macrovertedero,hace 2 meses
"Personal de Carabineros enfrentó con carros lanzaguas a un grupo de manifestantes que cortó la Ruta 5 Norte en La Serena, en rechazo a la",https://www.latercera.com/nacional/noticia/cientos-de-personas-se-manifiestan-en-la-serena-y-coquimbo-en-rechazo-a-dominga/V7M5KBH6HRASJABPHV4WT4PDPY/,hace 38 meses
La Plataforma Salvemos La Coronada convoca una doble concentración contra el proyecto de la planta de biogás y por el cierre de un,https://www.elsaltodiario.com/medioambiente/coronada-se-moviliza-manana-sabado-planta-biogas-macrovertedero,hace 2 meses
"Con globos azules en la entrada de los locales comerciales, locatarios de La Serena se unieron a una manifestación pacífica por la seguridad",https://laserenaonline.cl/2024/05/15/globos-azules-protesta-silenciosa-en-el-centro-de-la-serena/,hace 5 meses
Los apoderados del colegio Santo Tomás de La Serena se manifestaron frente al establecimiento para exigir la expulsión de dos estudiantes,https://laserenaonline.cl/2024/06/12/apoderados-del-colegio-santo-tomas-la-serena-se-manifestaron-tras-pelea-de-estudiantes/,hace 4 meses
"En el contexto del estallido social de octubre del 2019, junto a las manifestaciones masivas registradas en la zona, se sumaron también",https://www.elquiglobal.cl/manifestaciones-por-la-sequia-en-el-valle-del-elqui/,hace 8 meses
"La desigualdad social, la tardía respuesta del gobierno ante las movilizaciones, las expectativas no cumplidas y el rol de los estudiantes",https://www.bbc.com/mundo/noticias-america-latina-50115798,hace 60 meses
Las personas que se mantienen movilizadas exigen una compensación económica por los supuestos efectos del varamiento de la plataforma Belfi,https://losviloschile.cl/actualidad/minera-los-pelambres-tras-bloqueo-de-acceso-a-puerto-punta-chungo-se-descarto-cualquier-impacto-ambiental-en-la-zona/,hace 18 meses
"La comunidad se tomó una de las instalaciones, ya que temen que las napas subterráneas y un pozo estén contaminados, a la luz de un reciente",https://interferencia.cl/articulos/vecinos-de-choapa-viejo-protestan-por-contaminacion-y-minera-los-pelambres-interpone,hace 17 meses
"En un acto de protesta pacífica que inició el pasado lunes, las dirigentes del Sindicato de Mujeres Pescadoras Lord Willow de Los Vilos han tomado la ruta",https://www.davidnoticias.cl/dirigentes-del-sindicato-de-mujeres-pescadoras-lord-willow-de-los-vilos-denuncian-incumplimientos-de-acuerdos-por-parte-de-minera-los-pelambres/,hace 3 meses
"En 2023 fue aprobado por unanimidad el proyecto Adaptación Operacional de Minera Los Pelambres, que permitirá reubicar las tuberías que",https://es.mongabay.com/2024/03/chile-proyecto-minero-cobre-avanza-personas-demandadas-amplio-prontuario-ambiental/,hace 7 meses
Un grupo de manifestantes provenientes de las tres provincias llegaron hasta la intendencia protestando por lo que califican como mal manejo,https://www.semanariotiempo.cl/protesta-en-contexto-de-sequia-segun-los-manifestantes-la-marcha-por-el-agua-es-un-grito-de-auxilio/,hace 44 meses
"Los habitantes del sector de Pichidangui y Quilimarí de la comuna de Los Vilos, afirman que no pueden más ante la falta de agua potable,",https://www.diarioeldia.cl/noticias/2023/09/26/115376-comision-investigadora-analizara-denuncias-por-calidad-del-agua-en-los-vilos,hace 12 meses
"Caimanes. ¿Qué es eso? Pocos lo saben. Por eso fui junto a mi hija y unos amigos hasta allá: a Caimanes, un pueblo en la comuna de Los Vilos",https://www.ciperchile.cl/2015/01/28/caimanes-el-pueblo-que-la-minera-del-grupo-luksic-dejo-sin-agua/,hace 116 meses
"En 2023 fue aprobado por unanimidad el proyecto Adaptación Operacional de Minera Los Pelambres, que permitirá reubicar las tuberías que",https://es.mongabay.com/2024/03/chile-proyecto-minero-cobre-avanza-personas-demandadas-amplio-prontuario-ambiental/,hace 7 meses
Las personas que se mantienen movilizadas exigen una compensación económica por los supuestos efectos del varamiento de la plataforma Belfi,https://losviloschile.cl/actualidad/minera-los-pelambres-tras-bloqueo-de-acceso-a-puerto-punta-chungo-se-descarto-cualquier-impacto-ambiental-en-la-zona/,hace 18 meses
"La comunidad se tomó una de las instalaciones, ya que temen que las napas subterráneas y un pozo estén contaminados, a la luz de un reciente",https://interferencia.cl/articulos/vecinos-de-choapa-viejo-protestan-por-contaminacion-y-minera-los-pelambres-interpone,hace 17 meses
"En 2023 fue aprobado por unanimidad el proyecto Adaptación Operacional de Minera Los Pelambres, que permitirá reubicar las tuberías que",https://es.mongabay.com/2024/03/chile-proyecto-minero-cobre-avanza-personas-demandadas-amplio-prontuario-ambiental/,hace 7 meses
Los vecinos mantienen una manifestación hace 15 días para emplazar a la empresa de los Luksic a que asuma su responsabilidad en la,https://interferencia.cl/articulos/video-los-impactos-de-minera-los-pelambres-en-los-vecinos-de-choapa-viejo,hace 46 meses
Más de 400 personas según los organizadores fueron las que se congregaron este martes en plaza de Los Lobos para dar inicio a la marcha que culminó con,https://www.davidnoticias.cl/manifestacion-los-vilos-deja-menor-detenido/,hace 50 meses
Las personas que se mantienen movilizadas exigen una compensación económica por los supuestos efectos del varamiento de la plataforma Belfi,https://losviloschile.cl/actualidad/minera-los-pelambres-tras-bloqueo-de-acceso-a-puerto-punta-chungo-se-descarto-cualquier-impacto-ambiental-en-la-zona/,hace 18 meses
"Caimanes. ¿Qué es eso? Pocos lo saben. Por eso fui junto a mi hija y unos amigos hasta allá: a Caimanes, un pueblo en la comuna de Los Vilos",https://www.ciperchile.cl/2015/01/28/caimanes-el-pueblo-que-la-minera-del-grupo-luksic-dejo-sin-agua/,hace 116 meses
Un nuevo Día de la Mujer se conmemoró este viernes sin mayores alteraciones al orden público. Las manifestaciones ocurrieron a lo largo de,https://laserenaonline.cl/2024/03/09/asi-se-vivio-la-conmemoracion-del-8m-en-distintas-comunas-de-la-region-de-coquimbo/,hace 7 meses
"La comunidad se tomó una de las instalaciones, ya que temen que las napas subterráneas y un pozo estén contaminados, a la luz de un reciente",https://interferencia.cl/articulos/vecinos-de-choapa-viejo-protestan-por-contaminacion-y-minera-los-pelambres-interpone,hace 17 meses
Un grupo de manifestantes provenientes de las tres provincias llegaron hasta la intendencia protestando por lo que califican como mal manejo,https://www.semanariotiempo.cl/protesta-en-contexto-de-sequia-segun-los-manifestantes-la-marcha-por-el-agua-es-un-grito-de-auxilio/,hace 44 meses
"El Gobernador de Choapa, Juan Pablo Galvez, encabezó la primera reunión que sostuvieron dirigentes del movimiento en las oficinas de la Compañía ubicadas",https://www.davidnoticias.cl/movimiento-despierta-los-vilos-los-pelambres-buscan-acercar-posiciones/,hace 50 meses
Comunidades protestaron porque responsabilizan a la Planta Desalinizadora de la sanitaria San Isidro. La diputada Tello estuvo en el lugar y,https://laserenaonline.cl/2023/09/25/comunidades-de-pichidangui-y-quilimari-se-manifiestan-por-altos-niveles-de-salinidad-en-el-agua-potable/,hace 12 meses
Son más de 12 años que la sanitaria San Isidro viene presentando problemas en la calidad del agua potable en el conocido balneario de Pichidagui en la,https://www.davidnoticias.cl/por-dos-horas-vecinos-de-pichidangui-se-toman-ruta-5-norte/,hace 21 meses
Un grupo de manifestantes provenientes de las tres provincias llegaron hasta la intendencia protestando por lo que califican como mal manejo,https://www.semanariotiempo.cl/protesta-en-contexto-de-sequia-segun-los-manifestantes-la-marcha-por-el-agua-es-un-grito-de-auxilio/,hace 44 meses
